name,email,company,group,jobtitle
Alice Johnson,[email],Acme Corp,Marketing Team,Marketing Director
Bob Smith,[email],Acme Corp,Marketing Team,Content Manager
Carol Williams,[email],Acme Corp,Engineering,Senior Developer
David Brown,[email],Acme Corp,Engineering,Tech Lead
Emma Davis,[email],Acme Corp,Sales,Account Executive
Frank Miller,[email],Partner Inc,Partners,CEO
Grace Lee,[email],Partner Inc,Partners,COO
Henry Wilson,[email],Client Co,VIP Clients,VP Operations
Ivy Chen,[email],Client Co,VIP Clients,Director
Jack Taylor,[email],,Friends,
Kate Anderson,[email],,Friends,
Leo Martinez,[email],,Family,
Maria Garcia,[email],,Family,
